Year/Study,Jurisdiction,Reading Mean,Standard Error(Reading),Math Mean,Standard Error(Math),Science Mean,Standard Error(Science)
2018,International Average (OECD),487,(0.4),489,(0.4),489,(0.4)
2018,Australia,503,(1.6),491,(1.9),503,(1.8)
2018,Austria,484,(2.7),499,(3.0),490,(2.8)
2018,Belgium,493,(2.3),508,(2.3),499,(2.2)
2018,Canada,520,(1.8),512,(2.4),518,(2.2)
2018,Chile,452,(2.6),417,(2.4),444,(2.4)
2018,Colombia,412,(3.3),391,(3.0),413,(3.1)
2018,Czech Republic,490,(2.5),499,(2.5),497,(2.5)
2018,Denmark,501,(1.8),509,(1.7),493,(1.9)
2018,Estonia,523,(1.8),523,(1.7),530,(1.9)
2018,Finland,520,(2.3),507,(2.0),522,(2.5)
2018,France,493,(2.3),495,(2.3),493,(2.2)
2018,Germany,498,(3.0),500,(2.6),503,(2.9)
2018,Greece,457,(3.6),451,(3.1),452,(3.1)
2018,Hungary,476,(2.3),481,(2.3),481,(2.3)
2018,Iceland,474,(1.7),495,(2.0),475,(1.8)
2018,Ireland,518,(2.2),500,(2.2),496,(2.2)
2018,Israel,470,(3.7),463,(3.5),462,(3.6)
2018,Italy,476,(2.4),487,(2.8),468,(2.4)
2018,Japan,504,(2.7),527,(2.5),529,(2.6)
2018,Korea,514,(2.9),526,(3.1),519,(2.8)
2018,Latvia,479,(1.6),496,(2.0),487,(1.8)
2018,Lithuania,476,(1.5),481,(2.0),482,(1.6)
2018,Luxembourg,470,(1.1),483,(1.1),477,(1.2)
2018,Mexico,420,(2.7),409,(2.5),419,(2.6)
2018,Netherlands,485,(2.7),519,(2.6),503,(2.8)
2018,New Zealand,506,(2.0),494,(1.7),508,(2.1)
2018,Norway,499,(2.2),501,(2.2),490,(2.3)
2018,Poland,512,(2.7),516,(2.6),511,(2.6)
2018,Portugal,492,(2.4),492,(2.7),492,(2.8)
2018,Slovak Republic,458,(2.2),486,(2.6),464,(2.3)
2018,Slovenia,495,(1.2),509,(1.4),507,(1.3)
2018,Spain,—,†,481,(1.5),483,(1.6)
2018,Sweden,506,(3.0),502,(2.7),499,(3.1)
2018,Switzerland,484,(3.1),515,(2.9),495,(3.0)
2018,Turkey,466,(2.2),454,(2.3),468,(2.0)
2018,United Kingdom,504,(2.6),502,(2.6),505,(2.6)
2018,United States,505,(3.6),478,(3.2),502,(3.3)
2018,Brazil,413,(2.1),384,(2.0),404,(2.1)
2018,Bulgaria,420,(3.9),436,(3.8),424,(3.6)
2018,Chinese Taipei,503,(2.8),531,(2.9),516,(2.9)
2018,Croatia,479,(2.7),464,(2.5),472,(2.8)
2018,Hong Kong (China),524,(2.7),551,(3.0),517,(2.5)
2018,Indonesia,371,(2.6),379,(3.1),396,(2.4)
2018,Macao (China),525,(1.2),558,(1.5),544,(1.5)
2018,Montenegro,421,(1.1),430,(1.2),415,(1.3)
2018,Qatar,407,(0.8),414,(1.2),419,(0.9)
2018,Romania,428,(5.1),430,(4.9),426,(4.6)
2018,Russia,479,(3.1),488,(3.0),478,(2.9)
2018,Thailand,393,(3.2),419,(3.4),426,(3.2)
